Record ID,Record Title,Video URL,Video Creation Date,Video Length,MetaData (keywords),Recomendation Grouping,Primary?,Video Info,MCQ #1,Q1 Correct Answer,Q1 Distracter A,Q1 Distracter B,Q1 Distracter C,Q1 Distracter D,MCQ#2,Q2 Correct Answer,Q2 Distracter A,Q2 Distracter B,Q2 Distracter C,Q2 Distracter D,MCQ#3,Q3 Correct Answer,Q3 Distracter A,Q3 Distracter B,Q3 Distracter C,Q3 Distracter D,MCQ#4,Q4 Correct Answer,Q4 Distracter A,Q4 Distracter B,Q4 Distracter C,Q4 Distracter D,MCQ#5,Q5 Correct Answer,Q5 Distracter A,Q5 Distracter B,Q5 Distracter C,Q5 Distracter D,Custom Target
44,ACLU Sues Over Controversial North Carolina Transgender Bathroom Law,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-ABCNews_3_28_16_ACLUSuesOverControversialNorthCarolinaTransgenderBathroomLaw,2016 March,2:10,Introduction to Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_44
45,What to Know About the Abortion Case in Front of the Supreme Court,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-Nightline_3_2_16_WhattoKnowAbouttheAbortionCaseinFrontoftheSupremeCourt,2016 March,8:09,Business Law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_45
46,Fixing a Leaky Washing Machine,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-GMA_3_27_16_FixingaLeakyWashingMachine,2016 March,2:01,Business Communication,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_46
47,Pop News - Man Crates Take on Fathers Day Gifting,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-GMA_6_19_16_PopNews_ManCratesTakeonFathersDayGifting,2016 June,1:05,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_47
48,IKEA Recalls 29 Million Dressers,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-GMA_6_28_16_IKEARecalls29MillionDressers,2016 June,1:54,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_48
49,BB3_Avec Audio,https://mediaplayer.pearsoncmg.com/assets/entrepreneurship-2016-BB3_AvecAudio,2016,8:39,Entrpreneurship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_49
50,BB4_MD Tekk,https://mediaplayer.pearsoncmg.com/assets/entrepreneurship-2016-BB4_MDTekk,2016,5:25,Entrpreneurship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_50
51,BB6_Abrams Interior Painting,https://mediaplayer.pearsoncmg.com/assets/entrepreneurship-2016-BB6_AbramsInteriorPainting,2016,3:31,Entrpreneurship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_51
52,BB8_Foisters Flowers,https://mediaplayer.pearsoncmg.com/assets/entrepreneurship-2016-BB8_FoistersFlowers,2016,4:06,Entrpreneurship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_52
53,BB9_Ted Baker,https://mediaplayer.pearsoncmg.com/assets/entrepreneurship-2016-BB9_TedBaker,2016,6:32,Entrpreneurship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_53
54,BB12_Mitch Castetter,https://mediaplayer.pearsoncmg.com/assets/entrepreneurship-2016-BB12_MitchCastetter,2016,3:04,Entrpreneurship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_54
55,09--Tom Haarlander,https://mediaplayer.pearsoncmg.com/assets/entrepreneurship-2016-09_Tom_Haarlander,2016,4:14,Entrpreneurship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_55
56,02--Derrick Morse,https://mediaplayer.pearsoncmg.com/assets/entrepreneurship-2016-02_Derrick_Morse,2016,4:11,Entrpreneurship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_56
57,BB1_Lets Spoon,https://mediaplayer.pearsoncmg.com/assets/entrepreneurship-2016-BB1_LetsSpoon,2016,3:39,Entrpreneurship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_57
58,BB2_Jacks Donuts,https://mediaplayer.pearsoncmg.com/assets/entrepreneurship-2016-BB2_JacksDonuts,2016,6:39,Entrpreneurship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_58
59,01--Jonathan-Murrell,https://mediaplayer.pearsoncmg.com/assets/entrepreneurship-2016-01_Jonathan_Murrell,2016,4:24,Entrpreneurship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_59
60,03--Kevin-Kazlauskas,https://mediaplayer.pearsoncmg.com/assets/entrepreneurship-2016-03_Kevin_Kazlauskas,2016,2:59,Entrpreneurship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_60
61,05--James-Fields,https://mediaplayer.pearsoncmg.com/assets/entrepreneurship-2016-05_James_Fields,2016,6:54,Entrpreneurship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_61
62,06--Jordan Stone,https://mediaplayer.pearsoncmg.com/assets/entrepreneurship-2016-06_Jordan_Stone,2016,5:21,Entrpreneurship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_62
63,08--Scott Barstow,https://mediaplayer.pearsoncmg.com/assets/entrepreneurship-2016-08_Scott_Barstow,2016,4:28,Entrpreneurship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_63
64,Donald Trump Uses Former Students to Fire Back in Trump U Controversy,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-WNT_6_1_16_DonaldTrumpUsesFormerStudentstoFireBackinTrumpUControversy,2016 June,3:23,Business Law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_64
65,Volkswagon Announces 15B Emissions Settlement,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-ABCNews_6_28_16_VolkswagonAnnounces15BEmissionsSettlement,2016 June,2:32,Business Law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_65
66,Texas Abortion Limits Struck Down by Supreme Court,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-SpecialReport_6_27_16_TexasAbortionLimitsStruckDownbySupremeCourt,2016 June,3:29,Business Law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_66
67,Supreme Court Upholds Lower Court Ruling on Affirmative Action,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-SpecialReport_6_23_16_SupremeCourtUpholdsLowerCourtRulingonAffirmativeAction,2016 June,2:23,Business Law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_67
68,Markets Recover Slightly but Brexit Concerns Remain,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-ABC_News_Digital_6_28_16_Markets_Recover_Slightly_but_Brexit_Concerns_Remain,2016 June,1:32,International Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_68
69,Donald Trump Calls Brexit Result a Great Thing,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-GMA_6_24_16_Donald_Trump_Calls_Brexit_Result_a_Great_Thing,2016 June,2:28,International Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_69
70,How This NY Company is Changing the E-Commerce Game,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-Nightline_6_1_16_HowThisNYCompanyisChangingtheE_CommerceGame,2016 June,6:24,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_70
71,See the New Firefighting Airplane from Global Supertanker,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-ABCNewsDigital_5_5_16_SeetheNewFirefightingAirplanefromGlobalSupertanker,2016 May,11:37,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_71
72,A Brief History of US-Cuba Relations,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-ABC_News_Digital_4_9_15_A_Brief_History_of_US_Cuba_Relations,2015 April,6:29,International Business; Business Law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_72
73,Shoppers Beware: Misleading Advertisements and Shady Sales Tactics (6:34),https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-2020_10_2_15_TheSecretsoftheSell_MisleadingAdvertising,2015 October,6:35,Business Communication; Business Law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_73
74,Rescue Efforts Continue After Ecuadors Devastating Earthquake,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-GMA_4_19_16_Rescue_Efforts_Continue_After_Ecuadors_Devastating_Earthquake,2016 April,2:41,International Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_74
75,Government Withdraws Case Against Apple,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-WNT_3_28_16_Government_Withdraws_Case_Against_Apple,2016 March,1:38,International Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_75
76,Rio Olympics Under Fire Less Than Two Months from Opening Ceremonies,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-GMA_6_20_16_RioOlympicsUnderFireLessThanTwoMonthsfromOpeningCeremonies,2016 June,2:17,International Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_76
77,Mercy Part 1,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-ABCNewsDigital_3_9_16_Mercy_Part1,2016 March,13:20,International Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_77
78,Microsoft Artificial Intelligence Experiment Under Fire,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-GMA_3_25_16_MicrosoftArtificialIntelligenceExperimentUnderFire,2016 March,2:40,International Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_78
79,Presidents Obama Castro Meet in Cuba for Historic Visit,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-SpecialReport_3_21_16_PresidentsObamaCastroMeetinCubaforHistoricVisit,2016 March,5:27,International Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_79
80,Tourism Gold Rush Brings Cash to Cubans Pockets,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-WNT_3_21_16_TourismGoldRushBringsCashtoCubansPockets,2016 March,1:20,International Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_80
81,Obama Urges Britain to Stay in the EU,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-ABCNews_4_22_16_ObamaUrgesBritaintoStayintheEU,2016 April,3:40,International Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_81
82,Rare Look Inside North Korea,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-WNT_5_6_16_RareLookInsideNorthKorea,2016 May,1:55,International Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_82
83,Solar Impulses Possible Flight Path After Pacific Crossing,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-ATM_4_25_16_SolarImpulsesPossibleFlightPathAfterPacificCrossing,2016 April,2:02,International Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_83
84,Cuba Expected to Become Hot Tourist Destination for Americans,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-GMA_6_19_16_CubaExpectedtoBecomeHotTouristDestinationforAmericans,2016 June,3:27,International Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_84
85,American Eagle Used Real Models in New Ads,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-GMA_1_17_14_AmericanEagleUsedRealModelsinNewAds,2014 January,3:03,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_85
86,American Eagle Under Fire for Male Body Positive AerieMan Videos,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-GMA_4_5_16_AmericanEagleUnderFireforMaleBodyPositiveAerieManVideos,2016 April,1:41,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_86
87,Facebook Releases New Options Beyond Liking Posts,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-WNT_2_24_16_FacebookReleasesNewOptionsBeyondLikingPosts,2016 February,1:10,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_87
88,Jessica Albas Honest Company Faces Proposed Class-Action Lawsuit,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-GMA_3_30_16_JessicaAlbasHonestCompanyFacesProposedClass_ActionLawsuit,2016 March,3:39,Strategic Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_88
89,Persuasive Messages- MELT,https://mediaplayer.pearsoncmg.com/assets/2013-bcomm-bcomm_1001_256,2011,4:46,Business Communication; Shwom; Bovee; Business Communication Essentials; Thill; Essentials of Business Communication,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_89
90,Online Shopping Gets Real; Finally Finding the Right Fit,https://mediaplayer.pearsoncmg.com/assets/ABC_News-11_6_12_GMA_OnlineShoppingGetsReal,2012 November,4:43,Marketing; Solomon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_90
91,Communicating in a World of Diversity- Hewlett-Packard,https://mediaplayer.pearsoncmg.com/assets/bcomm-2013-bcomm_0301_256,2011,3:51,Business Communication; Bovee; Keegan; General Marketing; Thill; Essentials of Business Communication; Whetten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_91
92,Zappos: Marketing - Creating and Capturing Customer Value,https://mediaplayer.pearsoncmg.com/assets/2013-mktg-MKTG2013_Zappos_Value_Full,2012,6:21,Marketing; Management; Armstrong; Clow; International Advertising; Kotler; Principles of Marketing; Manning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_92
93,Completing Reports and Proposals- Petaluma Orthopedic and Sports Therapy Center,https://mediaplayer.pearsoncmg.com/assets/2013-bcomm-bcomm_1501_256,2011,4:12,Business Communication; Bovee; Business Communication Essentials; Thill; Essentials of Business Communication,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_93
94,Crafting Messages for Electronic Media- Giant Robot Magazine,https://mediaplayer.pearsoncmg.com/assets/2013-bcomm-bcomm_0701_256,2011,3:08,Business Communication; Bovee; Business Communication Essentials; Thill; Essentials of Business Communication: Shwom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_94
95,Kmart Has Web Shipping Their Pants from Laughter,https://mediaplayer.pearsoncmg.com/assets/HE_BusPub-akamai-streaming-bp-ABC_News-4-22-13_GMA_KmartWebShippingPants,2013 April,2:06,Marketing; Intro to Business; Kotler; Principles of Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_95
96,Designing Visual Communication- Petaluma Orthopedic and Sports Therapy Center,https://mediaplayer.pearsoncmg.com/assets/2013-bcomm-bcomm_1201_256,2011,4:00,Business Communication; Bovee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_96
97,How Do You Know If Your Car Has Recalled Airbags?,https://mediaplayer.pearsoncmg.com/assets/bcomm_abc_business_today_061715-GMA_52115_Know_Car_Has_Recalled_Airbags,2015 May,1:53,Business Communication; Business Law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_97
98,Enhancing Presentations with Slides and Other Visuals- Orange Photography,https://mediaplayer.pearsoncmg.com/assets/2013-bcomm-bcomm_1701b_256,2011,4:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_98
99,FedEx Responds to Viral Video of Mishandled Packages,http://media.pearsoncmg.com/ph/bp/bp_mylabs/akamai/2012/ABC_News/7-27-13_GMA_FedExRespondsToViralVideoOfMishandledPackages.html,2013 July,1:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_99
100,"Finding, Evaluating, and Processing Information- MELT ",https://mediaplayer.pearsoncmg.com/assets/2013-bcomm-bcomm_1101_256,2011,4:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_100
101,So Called Secret Warranties Could Mean Big Savings on Car Repairs,https://mediaplayer.pearsoncmg.com/assets/bcomm_abc_business_today_021615-GMA_1_16_15_Secret_Warranties_Car_Repairs,2015 January,2:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_101
102,Writing Business Messages- Giant Robot Magazine,https://mediaplayer.pearsoncmg.com/assets/2013-bcomm-bcomm_0501_256,2011,2:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_102
103,Designer Says Ex-Husband Stole Secrets for Rival Line,https://mediaplayer.pearsoncmg.com/assets/ABC_News-11_8_12_GMA_DesignerExStoleSecrets,2012 November,2:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_103
104,"Life is Good: Products, Services, and Brands",https://mediaplayer.pearsoncmg.com/assets/2013-mktg-MKTG2013_LIG_Brands_Full,2012,7:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_104
105,Writing Reports and Proposals- MELT,https://mediaplayer.pearsoncmg.com/assets/2013-bcomm-bcomm_1401_256,2011,3:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_105
106,Rudi's Bakery: Job Satisfaction,https://mediaplayer.pearsoncmg.com/assets/2014-ob_pom-JobSatisfy_Rudis,2012,2:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_106
107,Method: Operations Management & Quality,https://mediaplayer.pearsoncmg.com/assets/2013-biz-cb-method_2013,2012,6:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_107
108,Acer Vs. HP: Can Acer Surpass HP?,https://mediaplayer.pearsoncmg.com/assets/2013-MGMT-ib-AcerVsHP,2011,7:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_108
109,MyGym: Organizing the Business,https://mediaplayer.pearsoncmg.com/assets/2013-biz-cb-mygym_2013,2012,5:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_109
110,Airbus vs. Boeing,https://mediaplayer.pearsoncmg.com/assets/2013-MGMT-ib-AirbusBoeing,2011,11:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_110
111,"Bancfirst: Financial Management: The Financial System, Money, & Banking",https://mediaplayer.pearsoncmg.com/assets/2013-biz-cb-bancfirstfinmgt_2013,2012,5:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_111
112,Boston Boxing,https://mediaplayer.pearsoncmg.com/assets/HE_BusPub-akamai-streaming-bp-2013-MGMT-bostonboxing,2010,9:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_112
113,Best Boss Ever Pays Employees to go on Vacation,https://mediaplayer.pearsoncmg.com/assets/ABC_News-7_14_12_GMA_BestBoss,2012 July,2:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_113
114,POPS: Financial Information: Accounting & Financial Statements,https://mediaplayer.pearsoncmg.com/assets/2013-biz-cb-pops_2013,2012,6:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_114
115,The California Healthcare Foundation: Performance Management,https://mediaplayer.pearsoncmg.com/assets/HE_BusPub-akamai-streaming-bp-2013-MGMT-HRM-hrm_0302_512,2011,7:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_115
116,DC Shoes: Product Development and Pricing Strategies,https://mediaplayer.pearsoncmg.com/assets/2013-intro_biz-ITB2012_productdev_dcshoe_v3sm,2011,5:47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_116
117,Fashonista Sisters Team Up to Repurpose Military Surplus Clothing,https://mediaplayer.pearsoncmg.com/assets/bcomm_abc_business_today_GMA_7_7_15_Fashionista_Sisters_Team_Up,2015 July,3:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_117
118,New Haven Federation of Teachers: Collective Bargaining,https://mediaplayer.pearsoncmg.com/assets/HE_BusPub-akamai-streaming-bp-2013-MGMT-HRM-HRM2013_AFT_Bargaining,2012,6:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_118
119,Facebook CEO Takes 2 Months Paternity Leave,https://mediaplayer.pearsoncmg.com/assets/bcomm_abc_business_today_GMA_11-23-15_Facebook_CEO_Takes_2_Months_Paternity_Leave,2015 November,3:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_119
120,Nom Nom,https://mediaplayer.pearsoncmg.com/assets/HE_BusPub-akamai-streaming-bp-2013-MGMT-nomnom,2012,9:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_120
121,Facebook Stock Drops: Were Investors Misled?,https://mediaplayer.pearsoncmg.com/assets/ABC_News-5_23_12_GMA_FacebookInvestorsMislead,2012 May,2:52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_121
122,Our Labor of Love,https://mediaplayer.pearsoncmg.com/assets/2014-add_links-ourlaboroflove,2010,8:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_122
123,Planning,https://mediaplayer.pearsoncmg.com/assets/2013-MGMT-TopicalPlanning,2010,5:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_123
124,Faith in the Founder: Mark Zuckerberg,https://mediaplayer.pearsoncmg.com/assets/HE_BusPub-akamai-streaming-bp-ABC_News-8-18-12_WNT_FaithZuckerberg,2012 August,2:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_124
125,Apple Calls on Congress to Step in Over Showdown with FBI,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-WNT_2_25_16_AppleCallsonCongresstoStepinOverShowdownwithFBI,2016 February,3:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_125
126,Mitch McConnell Cities Constitutional Right' To Deny Obama On Supreme Court,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-ABCNews_3_16_16_MitchMcConnellCitesConstitutionalRighttoDenyObamaonSupremeCourt,2016 March,1:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_126
127,Erin Andrews Breaks Down in Court Talking About Her Stalkers Video,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-GMA_3_1_16_ErinAndrewsBreaksDowninCourtTalkingAboutHerStalkersVideo,2016 March,6:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_127
128,Inside Googles Culture And Leadership New Book,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-ABCNewsDigital_9_23_14_InsideGooglesCultureAndLeadershipNewBook,2014 September,5:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_128
129,Inherent Racial Bias and Financial Decisions,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-ABCNewsDigital_4_25_11_InherentRacialBiasandFinancialDecisions,2011 April,1:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_129
130,Practicing Yoga with Cats,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-ABCNewsDigital_2_23_16_PracticingYogawithCats,2016 February,5:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_130
131,"Air Traffic Controllers Overly Fatigued, Report Reveals",https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-GMA_8_11_15_Air_Traffic_Controllers_Overly_Fatigued_Report_Reveals,2015 August,2:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_131
132,Landmark Settlement GM Settles Lawsuit,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-WNT_3_13_15_Landmark_Settlement_GM_Settles_Lawsuit,2015 March,1:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_132
133,GM Admits to Hiding Safety Issues With Ignition Switch,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-WNT_9_17_15_GM_Admits_to_Hiding_Safety_Issues_With_Ignition_Switch,2015 September,2:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_133
134,Rise of Generic Drug Prescriptions Creates Liability Nightmare,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-WNT_3_19_13_Rise_of_Generic_Drug_Prescriptions_Creates_Liability_Nightmare,2013 March,1:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_134
135,Congress Weighs in on Gag Clauses for Online Reviews,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-GMA_11_4_15_Congress_Weighs_in_on_Gag_Clauses_for_Online_Reviews,2015 November,0:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_135
136,Son of Fallen Officer Receives Surprise Gift at Police Auction,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-WNT_5_20_15_Son_of_Fallen_Officer_Receives_Surprise_Gift_at_Police_Auction,2015 May,1:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_136
137,Man Goes From Debt Collector to Debtor,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-2020_11_28_14_True_Confessions_Debt_Collectors,2014 November,7:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_137
138,California Contractor Sues Reality Show for Alleged Defamation,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-GMA_3_23_15_California_Contractor_Sues_Reality_Show_for_Alleged_Defamation,2015 March,2:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_138
139,California AirBNB Guest Refuses to Leave,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-GMA_7_22_14_California_AirBNB_Guest_Refuses_to_Leave,2014 July,2:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_139
140,Shire Snags NPS Pharmaceuticals for 5.2 Billion,https://mediaplayer.pearsoncmg.com/assets/ABC_News-2016-ABC_News_Digital_1_12_15_Shire_Snags_NPS_Pharmaceuticals_for_5.2_Billion,2015 January,5:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,custom_target_140
